make.exe --dry-run --always-make --keep-going --print-directory
make.exe: Entering directory 'c:/Users/agusp/Documents/GitHub/PAV2021'
 
g++ -c manejadores/ManejadorAsignatura.cpp -o Object/ManejadorAsignatura.o
g++ -c manejadores/ManejadorClase.cpp -o Object/ManejadorClase.o
g++ -c manejadores/ManejadorPerfil.cpp -o Object/ManejadorPerfil.o
g++ -c controladores/ControladorAgregarDatos.cpp -o Object/ControladorAgregarDatos.o
g++ -c controladores/ControladorAltaUsuario.cpp -o Object/ControladorAltaUsuario.o
g++ -c controladores/ControladorAsignarAsignaturaDocente.cpp -o Object/ControladorAsignarAsignaturaDocente.o
g++ -c controladores/ControladorAsistenciaClaseEnVivo.cpp -o Object/ControladorAsistenciaClaseEnVivo.o
g++ -c controladores/ControladorEliminarAsignatura.cpp -o Object/ControladorEliminarAsignatura.o
g++ -c controladores/ControladorEnvioDeMensaje.cpp -o Object/ControladorEnvioDeMensaje.o
g++ -c controladores/ControladorAltaAsignatura.cpp -o Object/ControladorAltaAsignatura.o
g++ -c controladores/ControladorIniciarSesion.cpp -o Object/ControladorIniciarSesion.o
g++ -c controladores/ControladorInicioDeClase.cpp -o Object/ControladorInicioDeClase.o
g++ -c controladores/ControladorInscripcionAsignatura.cpp -o Object/ControladorInscripcionAsignatura.o
g++ -c clases/Fabrica.cpp -o Object/Fabrica.o
g++ -c clases/Sesion.cpp -o Object/Sesion.o	
g++ -c controladores/ControladorListarClases.cpp -o Object/ControladorListarClases.o
g++ -c clases/Asignatura.cpp -o Object/Asignatura.o
g++ -c clases/AsisteDiferido.cpp -o Object/AsisteDiferido.o
g++ -c clases/Participacion.cpp -o Object/Participacion.o
g++ -c clases/AsisteEnVivo.cpp -o Object/AsisteEnVivo.o
g++ -c clases/Clase.cpp -o Object/Clase.o
g++ -c clases/Docente.cpp -o Object/Docente.o
g++ -c clases/Estudiante.cpp -o Object/Estudiante.o
g++ -c clases/Monitoreo.cpp -o Object/Monitoreo.o
g++ -c clases/Perfil.cpp -o Object/Perfil.o
g++ -c clases/Practico.cpp -o Object/Practico.o
g++ -c clases/Rol.cpp -o Object/Rol.o
g++ -c clases/Teorico.cpp -o Object/Teorico.o
g++ -c datatypes/DtInfoClase.cpp -o Object/DtInfoClase.o
g++ -c datatypes/DtAsignatura.cpp -o Object/DtAsignatura.o
g++ -c datatypes/DtAsistir.cpp -o Object/DtAsistir.o
g++ -c datatypes/DtClase.cpp -o Object/DtClase.o
g++ -c datatypes/DtClaseAsistencia.cpp -o Object/DtClaseAsistencia.o
g++ -c datatypes/DtDictadoAsignatura.cpp -o Object/DtDictadoAsignatura.o
g++ -c datatypes/DtIniciarClase.cpp -o Object/DtIniciarClase.o
g++ -c datatypes/DtIniciarClaseFull.cpp -o Object/DtIniciarClaseFull.o
g++ -c datatypes/DtIniciarMonitoreo.cpp -o Object/DtIniciarMonitoreo.o
g++ -c datatypes/DtInstanciaClase.cpp -o Object/DtInstanciaClase.o
g++ -c datatypes/DtParticipacion.cpp -o Object/DtParticipacion.o
g++ -c datatypes/DtPerfil.cpp -o Object/DtPerfil.o
g++ -c datatypes/Time.cpp -o Object/Time.o
g++ -c datatypes/Log.cpp -o Object/Log.o
g++ -c main.cpp -o Object/main.o
g++ Object/ManejadorAsignatura.o Object/ManejadorClase.o Object/ManejadorPerfil.o Object/ControladorAgregarDatos.o Object/ControladorAltaUsuario.o Object/ControladorAsignarAsignaturaDocente.o Object/ControladorAsistenciaClaseEnVivo.o Object/ControladorEliminarAsignatura.o Object/ControladorEnvioDeMensaje.o Object/ControladorAltaAsignatura.o Object/ControladorIniciarSesion.o Object/ControladorInicioDeClase.o Object/ControladorInscripcionAsignatura.o Object/Fabrica.o Object/Sesion.o Object/ControladorListarClases.o Object/Asignatura.o Object/AsisteDiferido.o Object/Participacion.o Object/AsisteEnVivo.o Object/Clase.o Object/Docente.o Object/Estudiante.o Object/Monitoreo.o Object/Perfil.o Object/Practico.o Object/Rol.o Object/Teorico.o Object/DtInfoClase.o Object/DtAsignatura.o Object/DtAsistir.o Object/DtClase.o Object/DtClaseAsistencia.o Object/DtDictadoAsignatura.o Object/DtIniciarClase.o Object/DtIniciarClaseFull.o Object/DtIniciarMonitoreo.o Object/DtInstanciaClase.o Object/DtParticipacion.o Object/DtPerfil.o Object/Time.o Object/Log.o Object/main.o -o obligatorio
make.exe: Leaving directory 'c:/Users/agusp/Documents/GitHub/PAV2021'
 
